ctx_i,ctx_d,class
el,del,ATRIBUTO
del,que,TABLA
el,end,CONDICION
el,completo,ATRIBUTO
el,end,CONDICION
del,con,TABLA
de,de,ATRIBUTO
los,end,TABLA
de,de,ATRIBUTO
cada,end,TABLA
las,de,ATRIBUTO
los,que,TABLA
en,end,CONDICION
las,correspondientes,ATRIBUTO
los,que,TABLA
la,end,CONDICION
los,end,ATRIBUTO
los,end,ATRIBUTO
los,de,ATRIBUTO
la,end,CONDICION
los,de,ATRIBUTO
la,end,CONDICION
los,donde,ATRIBUTO
las,pueden,TABLA
los,de,ATRIBUTO
las,enumeradas?,TABLA
el,relacionados,ATRIBUTO
las,que,TABLA
el,end,CONDICION
el,de,ATRIBUTO
las,ubicadas,TABLA
el,end,CONDICION
los,de,ATRIBUTO
las,que,TABLA
que,end,CONDICION
los,de,ATRIBUTO
las,cuyo,TABLA
cuyo,end,CONDICION
los,de,ATRIBUTO
los,que,TABLA
valor,end,CONDICION
los,de,ATRIBUTO
los,aprobados,TABLA
medicamentos,end,CONDICION
las,públicas,ATRIBUTO
sus,end,ATRIBUTO
escuelas,y,CONDICION
las,públicas,ATRIBUTO
sus,end,ATRIBUTO
escuelas,y,CONDICION
las,que,ATRIBUTO
fueron,end,CONDICION
las,que,ATRIBUTO
se,end,CONDICION
Enumera,relativa,ATRIBUTO
al,end,TABLA
es,sobre,ATRIBUTO
el,end,TABLA
el,del,ATRIBUTO
del,con,TABLA
el,end,CONDICION
de,los,ATRIBUTO
los,end,TABLA
el,de,ATRIBUTO
los,end,TABLA
los,de,ATRIBUTO
cada,end,TABLA
los,de,ATRIBUTO
la,end,CONDICION
los,de,ATRIBUTO
de,end,CONDICION
los,de,ATRIBUTO
cuyas,end,CONDICION
los,para,ATRIBUTO
la,end,CONDICION
los,end,ATRIBUTO
diferentes,y,ATRIBUTO
cuántos,cada,ATRIBUTO
los,de,ATRIBUTO
los,end,TABLA
los,de,ATRIBUTO
los,end,TABLA
los,de,ATRIBUTO
de,cuyo,TABLA
cuyo,end,CONDICION
los,que,TABLA
del,end,CONDICION
se,los,ATRIBUTO
los,de,ATRIBUTO
una,end,CONDICION
de,con,TABLA
los,de,ATRIBUTO
una,end,CONDICION
las,que,TABLA
los,de,ATRIBUTO
las,con,TABLA
una,end,CONDICION
se,las,ATRIBUTO
las,que,TABLA
una,end,CONDICION
Muestra,sobre,ATRIBUTO
cada,end,TABLA
las,de,ATRIBUTO
las,end,TABLA
los,de,ATRIBUTO
los,end,TABLA
los,de,ATRIBUTO
los,cuyo,TABLA
cuyo,end,CONDICION
la,de,ATRIBUTO
los,del,TABLA
del,end,CONDICION
las,de,ATRIBUTO
las,end,TABLA
la,de,ATRIBUTO
cada,end,TABLA
los,de,ATRIBUTO
los,gestionados,TABLA
edificios,end,CONDICION
los,de,ATRIBUTO
¿Qué,gestiona,TABLA
edificios,Dame,CONDICION
las,de,ATRIBUTO
los,gestionados,TABLA
edificios,end,CONDICION
la,de,ATRIBUTO
los,gestionados,TABLA
edificios,end,CONDICION
el,de,ATRIBUTO
cada,end,TABLA
el,de,ATRIBUTO
cada,end,TABLA
los,de,ATRIBUTO
los,con,TABLA
con,end,CONDICION
los,end,ATRIBUTO
¿Qué,tienen,TABLA
el,Dame,CONDICION
los,de,ATRIBUTO
los,end,TABLA
los,de,ATRIBUTO
los,end,TABLA
la,de,ATRIBUTO
los,con,TABLA
el,end,CONDICION
las,de,ATRIBUTO
los,cuyo,TABLA
cuyo,end,CONDICION
la,de,ATRIBUTO
los,end,TABLA
la,de,ATRIBUTO
los,con,TABLA
con,end,CONDICION
el,de,ATRIBUTO
que,end,CONDICION
las,de,ATRIBUTO
las,end,TABLA
la,a,ATRIBUTO
las,en,TABLA
el,end,CONDICION
los,de,ATRIBUTO
los,del,TABLA
del,end,CONDICION
los,de,ATRIBUTO
los,del,TABLA
del,¿departamento?,CONDICION
